date,rating,review
2019.04.24. 11:05,"별점(10점 만점 중)
10",아이언맨으로 시작해서 아이언맨으로 끝난다..
2019.04.24. 10:51,"별점(10점 만점 중)
10",마지막 한타에서 쌌습니다
2019.04.24. 10:51,"별점(10점 만점 중)
10",고맙다.나의 20대를 채워줘서
2019.04.24. 12:29,"별점(10점 만점 중)
10",뭐 심하게 재미있지는 않고... 한 4번정도만 봐야겠어요... 아이맥스로..
2019.04.24. 13:41,"별점(10점 만점 중)
10",토르의 뱃살은 밸런스를 위해서라는 게 학계의 정설
2019.04.24. 10:55,"별점(10점 만점 중)
10",3시간에 담은 11년 마블의 역사 인정
2019.04.24. 11:16,"별점(10점 만점 중)
10",I'm Iron Man.
2019.04.24. 12:48,"별점(10점 만점 중)
10",이 영화 제대로 즐길려면 마블 전작 다 보고 오셔야합니다.
2019.04.24. 12:14,"별점(10점 만점 중)
10",조조예매하고 못일어났다..
2019.04.24. 10:49,"별점(10점 만점 중)
10",아이언맨으로 시작해 아이언맨으로 끝나는 대장정
2019.04.24. 13:07,"별점(10점 만점 중)
10",엔드게임이라는 부제는 누가 붙혔는지는 몰라도 진짜 완벽하다
2019.04.24. 11:30,"별점(10점 만점 중)
10",다음 아이언맨은 아이언맨3에나온 꼬마애구나...
2019.04.24. 11:29,"별점(10점 만점 중)
10",쿠키없으니까 기다리지마세요
2019.04.24. 13:09,"별점(10점 만점 중)
10",완다개좋아3000만큼
2019.04.25. 01:54,"별점(10점 만점 중)
10",스톤이 없는 타노스는 약할줄 알았는데 그래도 좀 쎄긴 하더라 세명을 걍 갖고놀아버리네
2019.04.24. 12:39,"별점(10점 만점 중)
10",???? : hail... hydra...
2019.04.24. 13:10,"별점(10점 만점 중)
10",3000편만 더 만들어 주세요
2019.04.24. 11:15,"별점(10점 만점 중)
10",대작은 대작이네요...시원섭섭하고 아쉽습니다ㅎㅎ
2019.04.24. 10:49,"별점(10점 만점 중)
10",영화 시작하지마자 인생 최대의 급똥이 찾아왔지만 화장실을 가지 않아도 됐다. 시각과 청각을 제외한 모든 감각이 멎었다고 착각할 정도로 최고의 영화.
2019.04.24. 21:55,"별점(10점 만점 중)
10",그래서 로키는 어케되는데?
2019.04.24. 18:04,"별점(10점 만점 중)
10",와 상영 시간 한 시간 더 했어도 만족했을 것 같다.
2019.04.25. 01:44,"별점(10점 만점 중)
8",재밌는데 캐붕 너무 심했음 ㅠㅜ 재밌긴 재밌는데 아 햄식이 핫바디는 암묵적인 룰 아니었냐고요....
2019.04.24. 13:07,"별점(10점 만점 중)
10",진짜 소름이 돋음 역대급 전투씬인듯
2019.04.24. 11:15,"별점(10점 만점 중)
10",재밌었는데 왜 개인적으론 인피니티 워가 더 재밌는것 같이 느껴질까요? 아무튼 세대교체를 위한 영화 잘 봤습니다. 다음에 나오게 될 어벤져스가 기대되네요.
2019.04.26. 21:17,"별점(10점 만점 중)
10",10대는 해리포였고 20대는 어벤져스였다
2019.04.24. 13:11,"별점(10점 만점 중)
10",토니....그동안 고생 많았어 이제 불안해하지 말고 편안한 곳에서 맛있는거 먹고 푹 쉬어
2019.04.24. 17:26,"별점(10점 만점 중)
10",아 보고나니 뭔가 가족을 떠나보낸 기분이에요
2019.04.24. 10:51,"별점(10점 만점 중)
10",미쳤습니다.. 7시 첫 영화 보고 출근하는데기분 세상 짜릿.. 보면서 두손 꼭 모으고 입을 틀어막았어요ㅠㅠㅠㅠ 어벤져스 짜릿해...
2019.04.24. 18:05,"별점(10점 만점 중)
10",콜라 대량 흡입금지 화장실 갈 시간이 없습니다
2019.04.24. 21:46,"별점(10점 만점 중)
10",아이언맨의 심장이 따뜻했다는 증거..
2019.04.26. 17:23,"별점(10점 만점 중)
10",대강 예상은했지만 포탈열릴 때 지렸다
2019.04.24. 10:35,"별점(10점 만점 중)
10",온몸에 소름만 한 10번정도 돋은듯..
2019.04.24. 11:57,"별점(10점 만점 중)
10",진짜 10년의 시작과 끝을 너무 멋있게 보여줬다어셈블
2019.04.24. 19:55,"별점(10점 만점 중)
10",아이언맨4 잘보고 왔습니다.
2019.04.24. 10:40,"별점(10점 만점 중)
10",아이언맨 사가라 해도 과언이 아니다..
2021.09.07. 11:09,"별점(10점 만점 중)
9",마블 팬들을 위한 최고의 선물
2019.04.24. 13:22,"별점(10점 만점 중)
8",쿠키영상 없으니까 친필싸인 다보면 집가도됨
2019.04.25. 07:30,"별점(10점 만점 중)
10","누군가와 같은 시간 속에 같은 기억을 공유하며 함께 살아간다는 것은 멋진 일이라고 생각합니다. 함께 해서 즐거웠고, 함께해서 영광이었습니다. 고맙습니다. 어벤저스."
2021.02.19. 20:05,"별점(10점 만점 중)
10",개봉했을때 보고 이해안되는 장면이 많아서 마블시리즈 처음부터 시간순으로 다 보고 다시 보니...완전 감동..명작..
2021.11.05. 21:35,"별점(10점 만점 중)
10",그냥 안보면 후회함 ㄹㅇ
2019.04.24. 13:09,"별점(10점 만점 중)
10",11년간의 보상당일 아침에 본 사람들이 승리자다
2020.06.18. 17:20,"별점(10점 만점 중)
10",이 이상의 걸작이 뭐가 있을까 싶을 정도로 모든 것이 완벽한 영화.
2019.04.25. 01:23,"별점(10점 만점 중)
10",토르 너무 좋아 아스가디언 나왔으면
2022.01.09. 13:59,"별점(10점 만점 중)
10",할리우드가 보여줄 수 있는 기술의 정점 팝콘무비의 정수 그동안 마블을 사랑했던 모든 이에 대한 헌정시
2019.04.24. 10:49,"별점(10점 만점 중)
10",진짜 재밌었어요 요즘 만족스럽게본 영화가 없었는데 어벤져스는 좋아하는만큼 기대한 그 이상으로 재미있어가지고 행복했어요ㅎㅎ!!
2019.04.24. 13:09,"별점(10점 만점 중)
10",뭔가 허무해..근데 재밌어 ㅠ
2020.08.29. 16:55,"별점(10점 만점 중)
10",와칸다포에버 채드윅보스만포에버
2019.04.24. 21:15,"별점(10점 만점 중)
10",마블이 현시점 최고의 제작사인듯
2021.01.21. 01:20,"별점(10점 만점 중)
10",히어로 영화 싫어해서 안보려다가 어쩔수없이 친구에게 반강제로 끌려가서 눈물쏟은 영화
2021.05.12. 20:42,"별점(10점 만점 중)
10",말이 필요없는 최고입니다
2022.01.01. 18:54,"별점(10점 만점 중)
10",어벤져스는 모든게 완벽하다
2019.04.26. 06:16,"별점(10점 만점 중)
10",닥터 스트레인지 양반 ! 꼴랑 찾아낸 승리하는 미래가 이거였수? 더 찾지 그랬수 .어이 캡틴 . 가정 지키고 싶다는 친구 등 떠밀고 본인은 행복한 미래?
2022.12.14. 04:53,"별점(10점 만점 중)
10",하.... 너무 만족해서 3번 극장가서 본 영화였습니다.
2020.05.26. 22:47,"별점(10점 만점 중)
10",말이필요합니까
2019.04.25. 19:53,"별점(10점 만점 중)
10",명작이야 닥터스트레인지가 애들 다시 돌려보낼때 진짜 울뻔
2019.04.24. 12:13,"별점(10점 만점 중)
10",마블영화보면서 울컥한건 처음입니다..꼭 보세요 너무 재밌습니다!
2022.03.17. 09:39,"별점(10점 만점 중)
10",이시대 최고의 블록버스터.. 만들어주셔서 감사합니다
2020.05.09. 10:18,"별점(10점 만점 중)
10",마블 3000만큼 사랑해
2020.12.20. 20:47,"별점(10점 만점 중)
10",울었다 ㅠ진짜 눈물날만큼 재밌었다
2023.06.04. 04:08,"별점(10점 만점 중)
10",내 20대의 시작과 30대의 시작을 함께한 마블.. 어벤져스.. 그리고 아이언맨...
2021.01.02. 20:15,"별점(10점 만점 중)
10",고마워요..사랑합니다 마블
2020.05.22. 12:39,"별점(10점 만점 중)
9",스포일러가 포함된 감상평입니다. 감상평보기
2020.06.13. 00:38,"별점(10점 만점 중)
10",어벤져스다운 영화였다
2019.04.24. 13:01,"별점(10점 만점 중)
10",이시대에 태어나서 다행이다...
2019.04.25. 06:17,"별점(10점 만점 중)
10",가장 임펙트있는 장면 나는 아이언맨이다
2019.04.24. 11:16,"별점(10점 만점 중)
10",스포를 즈제하겠습니다. 너무 재밋다 정도는 아니지만 좋은 마무리가 아닌가 싶습니다
2020.05.10. 13:43,"별점(10점 만점 중)
10",어벤져스 어셈블!!
2021.09.01. 11:35,"별점(10점 만점 중)
10",재밌네요 어벤져스 엔드게임
2020.06.28. 18:31,"별점(10점 만점 중)
10",역시 재미있었어요 ㅎㅎㅎㅎ
2019.04.24. 23:53,"별점(10점 만점 중)
10",정말 재밌는 영화인데 먹먹합니다.. 앞으로 볼 수 없다는 것 때문에요....
2019.04.24. 19:55,"별점(10점 만점 중)
10",어벤저스가 마지막이라니 ㅠㅠ여운남네요..
2019.04.24. 14:27,"별점(10점 만점 중)
10",스포는 자제... 많이 울었네요ㅠㅠ
2019.04.24. 13:28,"별점(10점 만점 중)
10",쿠키영상없는데 사람들 안나가고 기대중 ㄷ ㄷ
2019.04.24. 11:15,"별점(10점 만점 중)
9",재밌긴한데 인피니티워가 더재밌었음
2020.05.07. 17:54,"별점(10점 만점 중)
10",3번보고 재개봉으로 또봐도 눈물 펑펑이에요
2019.04.27. 12:14,"별점(10점 만점 중)
10",마블을 보면서 울게 될 줄이야.. 너무 멋있었습니다
2020.10.04. 11:44,"별점(10점 만점 중)
10",영화 재밌게 잘 봤습니다.감사합니다.
2020.09.13. 21:27,"별점(10점 만점 중)
8",명불허전 입니다 꼭보세요
2020.05.01. 19:07,"별점(10점 만점 중)
9",잘가요 어벤져스 그동안 고생했어요
2019.04.26. 05:25,"별점(10점 만점 중)
10",완벽한 결말 이런 영화는 다시 나올 수 없을 만큼 완벽하다
2022.04.13. 22:25,"별점(10점 만점 중)
10",전율! 카타르시스! 오르가즘!
2019.06.19. 10:31,"별점(10점 만점 중)
10",어벤져스들 전부 소집됫을때 계속소름;;;;
2019.04.28. 22:17,"별점(10점 만점 중)
10",눈물난다 보내시싫다...
2020.03.12. 15:00,"별점(10점 만점 중)
10",인피니티워가 시원한 다크판타지류 액션영화엿다면 엔드게임은 10년의 시간을 정리하는 휴먼드라마네 sf를 보고 이만큼 감동을 할수 잇을런지 시리즈물중에 어벤져스를 능가하는 작품은 나오...
2020.05.01. 19:07,8,잘가요 어벤져스 그동안 고생했어요
2019.04.27. 23:22,"별점(10점 만점 중)
10",나의 토르를 돌려주세요
2019.04.26. 01:54,"별점(10점 만점 중)
8",토를를 왜..? 재미있긴했는데
2020.05.14. 13:22,"별점(10점 만점 중)
10",기대함대로.
2024.04.28. 17:04,"별점(10점 만점 중)
10",타임머신타고 5년 전으로 돌아가고 싶네요 처음 엔드게임 보던 그때로... 그립습니다 마블
2019.04.25. 19:42,"별점(10점 만점 중)
10",진짜 꼭봐야합니다 평점 3000만큼 주고싶네
2019.04.24. 10:49,"별점(10점 만점 중)
10",꼭 봐야 한다. 꼭. 꼭.
2019.04.29. 12:39,"별점(10점 만점 중)
10",3시간이 1시간 같다 진짜 최고였음 근데 토르 꼭 그렇게 묘사해야만 했나ㅠ
2019.04.25. 06:11,"별점(10점 만점 중)
10",3시간동안 넋놓고 봤다...
2019.04.26. 00:30,"별점(10점 만점 중)
10",극한직업보다 3000배 재미있음..
2020.05.11. 17:30,"별점(10점 만점 중)
10",재미있다아
2019.04.24. 12:27,"별점(10점 만점 중)
10","3000만큼 재밌었고 감동, 유머까지 ㅠㅜ3시간이아니라 좀 더 길었으면 하는 마음이 생깁니다♥♥"
2022.07.23. 17:11,"별점(10점 만점 중)
10",
2020.05.01. 15:55,"별점(10점 만점 중)
10",역시 마블 대박입니다 후반부 액션 대박이에영 소름돋음 웃음포인트도 있고 재밌어요
2020.05.01. 20:13,"별점(10점 만점 중)
10",으벤져스! 어셈블.이한마디로 끝
2019.04.26. 02:07,"별점(10점 만점 중)
10",웃고 울고 .. 넘모재밌는것
2019.04.24. 17:55,"별점(10점 만점 중)
10",마실것사서 영화관 입장하지마세요 방광터집니다
2019.04.24. 21:50,"별점(10점 만점 중)
10",진짜인생영화다 온몸에 전율이 몇번 왔는지 모른다.
2019.04.24. 21:50,"별점(10점 만점 중)
10",마블 시리즈 중 가장 인상깊게 본 것 같아요
2019.06.19. 12:35,"별점(10점 만점 중)
10",어벤져스 너무 그리울거 같아요ㅠㅜ
2019.04.24. 21:50,"별점(10점 만점 중)
10",너무 감동적이고 웃기고 아쉬운마음으로 아주 재밌게 봤습니당~~!!
2019.06.04. 01:33,"별점(10점 만점 중)
10",토니스타크 살려내서 10년 더 나왔으면...
2019.06.21. 14:12,"별점(10점 만점 중)
10",3시간 짜리 러닝타임을 가진 긴영화 였는데 생각나는건 아엠 아이언맨 밖에없다...
2019.12.04. 05:54,"별점(10점 만점 중)
10",3000이상 사랑해 너무 재밌은 영화
2019.04.24. 12:16,"별점(10점 만점 중)
10",완전 러블리했다...ㅜ
2019.06.19. 12:29,"별점(10점 만점 중)
10",인생에 손꼽히는 영화입니다
2019.04.30. 21:17,"별점(10점 만점 중)
10",3시간이 짧았던 영화!!마지막이라 너무 아쉽ㅠㅠ
2019.04.24. 10:30,"별점(10점 만점 중)
10",즐거웠고 행복했다. 어벤져스 영원하라.
2020.05.07. 17:01,"별점(10점 만점 중)
9",이전 시리즈들을 안본 상태로 봤지만 재미있었음
2019.04.24. 19:33,"별점(10점 만점 중)
10",존잼이에요 스포하고 싶어 미치겟네요 ㅠㅠ 또 보러 갈거예요
2019.04.24. 13:08,"별점(10점 만점 중)
10",여운이많이남네요. 좋은영화입니다
2020.04.07. 20:03,"별점(10점 만점 중)
10",내 안의 마블 유니버스는 이 시점을 기해 완결을 맺었다. 이후의 마블은 더이상 내게 흥미가 일지 않을 것 같다.
2019.04.24. 22:27,"별점(10점 만점 중)
10",3000만큼 사랑해..
2020.05.06. 20:27,"별점(10점 만점 중)
8",다시 봐도 좋았어요 다시 영화관에서 볼 수 있음에 감사
2019.11.10. 14:37,"별점(10점 만점 중)
10",Avengers Assemble!
2019.08.19. 15:15,"별점(10점 만점 중)
10","엔드게임, 오래 기억될 명작"
2019.06.19. 12:05,"별점(10점 만점 중)
10",마블팬이라면 꼭 봐야할 영화
2019.12.19. 17:23,"별점(10점 만점 중)
8",팬들과 함께 추억의 앨범을 하나하나 넘긴 끝에 전하는 우정 가득한 송사.
2019.09.14. 22:27,"별점(10점 만점 중)
10",최고더이상 무슨말이 필요할까요
2019.08.12. 21:24,"별점(10점 만점 중)
10",인생영화 2번봐도 안아깝습니다
2019.07.07. 03:07,"별점(10점 만점 중)
10","11년 간 즐거웠어요, 토니."
2019.05.19. 21:19,"별점(10점 만점 중)
10","흠 잡을 데 없는 완벽한 영화는 아니었지만, 흠 잡고 싶지 않을 만큼 감동적인 영화였습니다."
2019.05.15. 07:39,"별점(10점 만점 중)
10",너무 제미가 있었고 마지막 장면은 마음이 짠
2019.11.19. 01:06,"별점(10점 만점 중)
10",히어로들의 재결합 과정들이 너무 인상깊었다.
2019.06.19. 10:54,"별점(10점 만점 중)
10",재밌었어요재밌는데재밌엇어요
2019.06.13. 14:27,"별점(10점 만점 중)
9",해피앤딩인지 새드앤딩인지...
2019.06.02. 05:19,"별점(10점 만점 중)
10",나의 어벤져스 나의 아이언맨 잘가요 그동안 정말 고마웠어요ㅜㅜ
2019.05.31. 14:14,"별점(10점 만점 중)
10",최고의 결말 마블을 인정하게 만들었다
2019.05.25. 03:26,"별점(10점 만점 중)
10",무슨말이필요할까요..
2019.05.19. 11:08,"별점(10점 만점 중)
10",감동입니다...눈물이 줄줄났어요 ㅠㅠㅠㅠ
2019.06.19. 03:09,"별점(10점 만점 중)
10",마블 3000만큼 사랑합니다
2019.06.04. 19:01,"별점(10점 만점 중)
10",또 보고 싶을 정도로 대작임
2019.06.04. 02:11,"별점(10점 만점 중)
10",마블과 동시대를 살아가서 너무행복합니다
2019.06.03. 09:19,"별점(10점 만점 중)
10",3시간이 지루하지 않는 영화였습니다 진짜 잘만들었네요!
2019.06.02. 08:45,"별점(10점 만점 중)
10",감동적이였어요~ 다시한번더보고싶네요
2019.06.02. 08:33,"별점(10점 만점 중)
10",최고영화입니다 강추 3000맘큼 사랑해
2019.05.23. 23:31,"별점(10점 만점 중)
10",마블 3000만큼 사랑합니다
2019.05.22. 18:48,"별점(10점 만점 중)
10",마지막 전투 너무 감동적이고 멋있어서 또 보러간다
2019.05.02. 22:05,"별점(10점 만점 중)
10",I'm Ironman.
2019.10.11. 20:26,"별점(10점 만점 중)
10",좋아하는 오빠가 마블을 좋아해서요. 그래서 오빠랑 이 영화를 같이 공감하며 보고 싶어서 21편 마블 영화를 다 보고 영화관에 갔어요. 좋아했던 오빠는 이제 내 곁에 없지만 마블은 ...
2019.05.19. 12:36,"별점(10점 만점 중)
10",재미도 있고 감동도 있고 많이 슬퍼요 ㅠㅠ
