date,rating,review
2019.04.24. 15:02,"별점(10점 만점 중)
10",3시간이 1시간같다 근데 너무 기대해서 아쉽더라
2020.02.10. 16:43,"별점(10점 만점 중)
10",와.. 말이 필요없다 이런 영화가 두번 다시 나올까싶다
2019.06.10. 14:10,"별점(10점 만점 중)
10",역시 마블이라는 말밖에 나는 아이언맨도 좋지만 캡아가 왤케 좋은지 ㅋㅋ
2019.11.27. 18:22,"별점(10점 만점 중)
10",대에~~~~박너무재미있었습니다
2019.04.24. 10:51,"별점(10점 만점 중)
10",너무재밌네요^^ 꼭보세요들
2019.07.27. 13:47,"별점(10점 만점 중)
9",어벤져스 마지막 시리즈...아쉽1기 어벤져스 영웅들 정말 사랑합니다.
2019.07.22. 14:39,"별점(10점 만점 중)
10",사랑해 ㅠㅠ 마블.. 3000만큼 진짜류 !!!!
2019.07.01. 15:47,"별점(10점 만점 중)
10",이야기의 끝이자 시작 정말 좋았습니다
2019.06.30. 09:39,"별점(10점 만점 중)
10",3000만큼 사랑합니다 최고
2019.06.28. 14:00,"별점(10점 만점 중)
10",어벤져스 어셈블!!!
2019.06.21. 12:14,"별점(10점 만점 중)
10",러닝타임이 3시간인데 벌써 끝이라느 느낌 아쉬울따름
2019.06.02. 08:25,"별점(10점 만점 중)
10",가오겔3에토르 나올듯
2019.05.23. 00:54,"별점(10점 만점 중)
10",아스가르디언즈오브 갤럭시 기대합니다.
2019.11.25. 17:28,"별점(10점 만점 중)
10",이 영화는 찐 사랑이다 3000만큼
2019.07.27. 16:49,"별점(10점 만점 중)
9",재밌었어요 역시 어벤져스
2019.06.29. 17:10,"별점(10점 만점 중)
10",무슨 말이 필요합니까 2019 최고의 영화 입니다
2019.06.27. 23:49,"별점(10점 만점 중)
10",재밌어요. 다음 시리즈가 궁금합니다
2019.06.19. 09:33,"별점(10점 만점 중)
9",마블 다 봐야되여 ㅠㅠ 다시다시...
2019.06.04. 01:59,"별점(10점 만점 중)
10",재밌어요 마지막이라 아쉬웠어요
2019.06.04. 00:58,"별점(10점 만점 중)
10",겁나 재미있음. 역시 명불허전.
2019.06.04. 00:05,"별점(10점 만점 중)
9",뭔가 대단원이 끝나는 느낌에 섭섭해용
2019.06.03. 11:06,"별점(10점 만점 중)
10",요근래 보기드분 이시대 최고의 SF 명작이라 봅니다.
2019.06.03. 09:24,"별점(10점 만점 중)
10",잊지 않을거예요 정말 너무 시간 가는줄 모르고 봤네요
2019.05.15. 15:24,"별점(10점 만점 중)
10",20편이 넘는 mcu의 잘 찍은 마침표 같다.
2019.05.15. 14:47,"별점(10점 만점 중)
10",역쉬 ! 마블은 영화관에서 봐야 합니당~
2019.05.15. 12:54,"별점(10점 만점 중)
10",어벤져스 어셈블. 정말 3000만큼 사랑한다.
2019.05.04. 21:33,"별점(10점 만점 중)
10",어벤져스 끝이라는게 너무 슬프다
2019.06.23. 12:15,"별점(10점 만점 중)
10",어벤져스는 끝났고 페미니즘은 이제 시작.
2019.06.03. 18:45,"별점(10점 만점 중)
10",영화를 넘어선 예술.지금이라도 3번은 더 볼 수 있을 것 같은 영화임.
2019.04.24. 15:46,"별점(10점 만점 중)
8",마지막이라 아쉬웟지만 충분히 재미있었습니다!!
2019.09.04. 13:54,"별점(10점 만점 중)
10",로다주를 마블에서 못본다는게 믿어지지가 않는다.
2019.07.22. 12:54,"별점(10점 만점 중)
8",얼른 다음편들이 계속 나왔으면 좋겠네요
2019.07.21. 12:49,"별점(10점 만점 중)
10",저희집 수염난 아이가 좋아합니다
2019.06.03. 23:10,"별점(10점 만점 중)
10",영화임을 알면서도 그냥 눈물이 줄줄 흐를줄이야..
2019.05.22. 18:47,"별점(10점 만점 중)
10",평식이형이 7점줬다 그냥보자닥치고 보면됨
2019.05.22. 18:22,"별점(10점 만점 중)
10",한 번더 볼 예정입니다.
2019.05.22. 09:34,"별점(10점 만점 중)
10",굳. 한 번 더 보러 가야 되는데 언제가지...
2019.05.15. 14:57,"별점(10점 만점 중)
10",재밌었다.마지막에 눈물이 났다.다시 볼수 없어서...
2019.05.15. 14:51,"별점(10점 만점 중)
10",어벤져스를 울면서 보게 되다니
2019.05.09. 18:06,"별점(10점 만점 중)
10",2회차관람 부모님하고 갔다옴3회차까지 가고싶을정도였지만 아맥자리가 안남보면볼수록 신기한게 2번보면 눈물이 안날줄 알았음근데 눈시울이 붉어지면서 눈물나는건 어떻게 똑같냐..내용을 알...
2019.05.08. 12:07,"별점(10점 만점 중)
10",3시간을 앉아서 보는데 10살 아들이 전혀 지겨워 하지 않네요
2019.05.06. 11:42,"별점(10점 만점 중)
10",3000만큼 재밌네요
2019.05.03. 21:47,"별점(10점 만점 중)
10","엔드게임 보면서 옆사람, 뒷사람들 다 울었음ㅋㅋㅋ 진짜 강추"
2019.07.09. 16:00,"별점(10점 만점 중)
8",한국인은 다 아이언맨을 엄청 조아하네
2019.05.11. 23:59,"별점(10점 만점 중)
10",이전 시리즈 안봤는데도 꿀잼
2019.04.24. 12:35,"별점(10점 만점 중)
10",오후7시부터 안자고 새벽 알바 갔다가 끝나고 바로 봤는데 한번도 안졸고 끝까지 자리에서 안일어났습니다
2019.04.24. 11:55,"별점(10점 만점 중)
9",재밌게 봤습니다옆에 덕후분께서 혼잣말을 중얼거려서 짜증났지만 영화는 재밌네요
2019.06.24. 00:35,"별점(10점 만점 중)
10",후기 적는게 있는지 몰라서 본지 두달이 지나서 적네요ㅎㅎ 헤어진 그녀와 마지막으로 관람했던 영화 ㅎㅎ 제목처럼 그날이 엔드게임이었어요
2019.06.19. 16:50,"별점(10점 만점 중)
10",Speechless!
2019.05.15. 14:08,"별점(10점 만점 중)
8",시빌워부터 보기시작해서 이해가 어려웠어요ㅠ 정주행 하고 갈껄..!!!
2019.07.22. 13:48,"별점(10점 만점 중)
9",다늦어서 봣지만.. 좋다..
2019.05.06. 07:04,"별점(10점 만점 중)
10",10년간의 질주에 납득이 가는 마지막
2019.11.23. 13:04,"별점(10점 만점 중)
10",큰딸이랑 아주 재미있게 잘봤어요~ 큰딸이 엄청 재미있섰다고 하네요~ ^^
2019.04.24. 10:44,"별점(10점 만점 중)
10",무슨말이 더필요하냐 킹갓마블짱짱 아옘아연맨 캬
2019.10.10. 22:36,"별점(10점 만점 중)
10",나의 첫 마블이자 마지막 마블 영화.
2019.06.29. 12:03,"별점(10점 만점 중)
10",간만에 재밌게 보건같아요
2019.06.27. 22:27,"별점(10점 만점 중)
10",한명한명의 연기가 뛰어났다
2019.06.19. 09:54,"별점(10점 만점 중)
10",재밌네요. 볼만합니다.
2019.06.17. 17:00,"별점(10점 만점 중)
10",엉엉ㅇ엉ㄹ엉ㅇ엉ㅇ엉ㅇ엉ㅇ엉ㅇㅇ
2019.06.03. 06:55,"별점(10점 만점 중)
9",이건 봐야해ㅐㅐ진짜루
2019.06.02. 08:09,"별점(10점 만점 중)
10",역시 애션씬은 대단함!
2019.05.15. 15:08,"별점(10점 만점 중)
10",감사합니다 너무즐겁게봤어요
2019.05.15. 15:06,"별점(10점 만점 중)
9",다시보자 너무나도 재밋구만!
2019.05.15. 15:06,"별점(10점 만점 중)
10",재밌지요 당연하지요!
2019.05.15. 14:36,"별점(10점 만점 중)
10",크~ 다음 영화가 기다려 져요!!!
2019.05.15. 14:13,"별점(10점 만점 중)
10",재밌습니다!!굳굳 완전 강추
2019.05.09. 20:14,"별점(10점 만점 중)
10",감사합니다 행복했습니다
2020.04.12. 14:32,"별점(10점 만점 중)
10",엄청 재미 있어요.
2019.05.08. 18:22,"별점(10점 만점 중)
7",치즈버거에서 오열했습니다
2019.05.07. 22:51,"별점(10점 만점 중)
8",3000만큼 기대햇고 3000만큼 잼낫는데 토르가 좀더 멋잇엇음 하는 바램...
2020.02.27. 18:45,"별점(10점 만점 중)
10",재미있어요! 영화 시간이 엄청 긴데 순식간에 끝나서 아쉬워요ㅠㅠ
2019.10.09. 21:29,"별점(10점 만점 중)
10",스포일러가 포함된 감상평입니다. 감상평보기
2019.04.24. 13:00,"별점(10점 만점 중)
8",뭔가 다르다. 전에 영화들은 보고나면 쩐다 이런 느낌이었는데. 이번엔 뭔가 찝찝하네.
2019.09.18. 17:19,"별점(10점 만점 중)
10",아이언맨 그리워요..
2019.09.12. 13:09,"별점(10점 만점 중)
10",안끝났으면 좋겠다ㅠㅠㅠㅠ
2019.09.10. 20:00,"별점(10점 만점 중)
10",진짜 엔드게임을 보려고 마블 영화를 모두 다 본 게 아닌가 생각이 드는 정도!!
2019.08.13. 13:51,"별점(10점 만점 중)
8",역시 실망시키지않는 어벤져스 시리즈네요
2019.07.31. 09:16,"별점(10점 만점 중)
10",역시 마블 정말 대박 이야
2019.07.22. 11:15,"별점(10점 만점 중)
9",명불허전 어벤져스... 근데 중간에 잠 ㅠ
2019.07.21. 17:18,"별점(10점 만점 중)
10",그냥 사랑이야 이건 근데 이제 어벤져스 안하나...
2019.07.09. 23:48,"별점(10점 만점 중)
10",타노스 불쌍해...난 타노스편이다
2019.07.07. 04:25,"별점(10점 만점 중)
10",3시간이 전혀 지루하지않았음 마지막은 아직도 여운이..
2019.07.06. 23:09,"별점(10점 만점 중)
10",마지막이라고 생각하니 너무 슬펐어요너무 재미있었어요
2019.07.01. 23:22,"별점(10점 만점 중)
10",대미를 장식하는 완벽한 마무리
2019.07.01. 23:06,"별점(10점 만점 중)
9",마블시리즈 엔드게임 이후에도 엔드가 아니기를
2019.07.01. 18:36,"별점(10점 만점 중)
10",긴 시간이 이렇게 짧게 느껴지기는 처음
2019.07.01. 17:09,"별점(10점 만점 중)
10",마지막 아이언맨 울면서 봤어요..ㅠ
2019.06.29. 15:35,"별점(10점 만점 중)
10",3시간이 지루하지않네요
2019.06.27. 20:56,"별점(10점 만점 중)
10",정말 캡틴아메리카는 진리입니다. 감동이 물밀듯 오네요.
2019.06.25. 23:42,"별점(10점 만점 중)
10",마지막인게 체감이 안된다 ㅜㅜㅠ...
2019.06.25. 23:18,"별점(10점 만점 중)
9",재미있게 보았습니다 다음 마블 작품이 기대가 되네요
2019.10.09. 11:46,"별점(10점 만점 중)
10",이보다 완벽한 마무리가 있을까 싶다 ㅋㅋ
2019.07.07. 08:54,"별점(10점 만점 중)
10",첨 2시간은 별루 나머지 한시간은 재미 있었어요
2019.07.03. 19:05,"별점(10점 만점 중)
9",살짝 지루한 감이 있음...
2019.05.08. 18:56,"별점(10점 만점 중)
8",기대를 너무 많이 했나?
2019.11.27. 04:35,"별점(10점 만점 중)
10",아뉘...포인트 삭제한다고 해서 다시 씀
2019.10.20. 17:05,"별점(10점 만점 중)
10",스포일러가 포함된 감상평입니다. 감상평보기
2019.11.02. 23:47,"별점(10점 만점 중)
10",대단원의 막ㅂㄷㅂㄷ 이전작들을 몇번씩 본 입장에서 정말 감동적이었고 여운이 남음. 근데 이전작들을 안본사람은 스토리 이해가 하나도 안될듯
2019.11.28. 11:20,"별점(10점 만점 중)
8",재미있었습니다마지막에 토니가 죽어서 슬펐지만 이대한만큼 지루하지않게 잘보았습니다
2020.03.26. 08:36,"별점(10점 만점 중)
8",이건 안볼이유도없고 최고그자체이다.
2019.04.27. 08:56,"별점(10점 만점 중)
8",타노스가 아주 약간 허무하게 죽은듯 그게 넘 아쉽네요
2019.10.13. 22:03,"별점(10점 만점 중)
10",인생영화 말그대로 엔드게임
2019.10.12. 20:51,"별점(10점 만점 중)
9",최근 본 영화중에 몰입도나 흥미도가 가장 높았던 영홛...
2019.10.06. 23:13,"별점(10점 만점 중)
8",MCU 팬들은 꼭 봐야하는 영화
2019.10.03. 23:45,"별점(10점 만점 중)
8",마블 영화를 이 영화를 통해 관심갖게 됨.
2019.10.02. 20:59,"별점(10점 만점 중)
10",시리즈를 다봐야재밌는거군요처음보니 전 뭐가 뭔지 하나도 모르겠더라구요
2019.10.02. 19:03,"별점(10점 만점 중)
10",영상미가 뛰어나고 탄탄한 스토리로 감동적이였음
2019.10.02. 19:01,"별점(10점 만점 중)
10",잼있네요 잼있네요..
2019.10.02. 15:23,"별점(10점 만점 중)
10",재밌음
2019.09.18. 17:21,"별점(10점 만점 중)
10",토니가 죽었을떄 내 심장도 같이 죽었다
2019.09.15. 00:38,"별점(10점 만점 중)
10",역시 갓벤져스...끝나지 말아요...ㅠㅠ
2019.09.14. 22:54,"별점(10점 만점 중)
8",어벤져스 시리즈 중 가장 화려한 액션이 제일 볼만 하고 스토리 자체는 전편과 비슷함
2019.09.10. 19:05,"별점(10점 만점 중)
10",전설의 대장식은 언제나 감동
2019.09.08. 22:12,"별점(10점 만점 중)
10",엔드게임 진짜 믿고보는 핵 존잼이었다
2019.08.30. 23:46,"별점(10점 만점 중)
10",재밌어요~ 꼭봐야합니당
2019.08.18. 20:04,"별점(10점 만점 중)
10","보고 또 봐도 넘 감동적ㅠㅠ아이맥스, 4d로 다시 더 보고싶다ㅠㅜㅠ 재개봉 기원"
2019.08.18. 19:49,"별점(10점 만점 중)
10",진짜 너무 재밌게봤어요ㅠㅠ. 또보고픔ㅜ
2019.08.13. 01:08,"별점(10점 만점 중)
10",굿... 잼있습니다.
2019.08.12. 23:10,"별점(10점 만점 중)
10",영화를 세번봤네요.^^스타크여 영원하라!!
2019.07.31. 19:23,"별점(10점 만점 중)
10",네번 봤는데 볼때마다 울었음.... 어벤져스!!
2019.07.31. 14:16,"별점(10점 만점 중)
8",너무 재미있어서 눈물이난다
2019.07.31. 13:24,"별점(10점 만점 중)
10",3000만큼 사랑해 토니..
2019.07.31. 09:33,"별점(10점 만점 중)
10",마블의 한 페이즈를 끝내기에 완벽한 영화
2019.07.22. 16:32,"별점(10점 만점 중)
10",3000만큼 재밌습니다.
2019.07.21. 18:54,"별점(10점 만점 중)
10",아이언맨3000만큼 사랑해!
2019.07.21. 14:45,"별점(10점 만점 중)
10",어벤져스 엔드게임 재미있었습니다.
2019.07.21. 09:49,"별점(10점 만점 중)
10",아~ 역시 믿고 보는 디즈니 !!!
2019.07.07. 14:44,"별점(10점 만점 중)
10",재밋엉 Avengers Assemble!
2019.07.07. 14:21,"별점(10점 만점 중)
10",믿고보는 마블. 슬프지만..
2019.07.07. 09:08,"별점(10점 만점 중)
10",그야말로 끝장나는 영화
2019.07.07. 08:21,"별점(10점 만점 중)
10",어벤져스의 끝판왕..포에버어벤져스
2019.07.07. 03:44,"별점(10점 만점 중)
10",이렇게 슬픈영화라니 ㅠㅠ
2019.07.06. 23:18,"별점(10점 만점 중)
10","영화 보면서 엄청 울었어요 ㅠㅠㅠㅠ마블 최고의 걸작 ,,,"
2019.07.06. 22:54,"별점(10점 만점 중)
10",재개봉하면 다시봐야지
2019.07.02. 10:36,"별점(10점 만점 중)
10",20대 중반부터 함께 해온 오래된 친구를 보낸 것같았습니다...
2019.07.02. 08:17,"별점(10점 만점 중)
9","영화는 정말 좋았지만, 스포를 앞에서 당해서 9점입니다 영화 자체는 11년 동안의 마블을 정리하는 느낌이었고, 좋았습니다"
2019.07.02. 06:14,"별점(10점 만점 중)
10",ㅠㅠ 너무 슬프고 잼있엇어요
2019.07.01. 23:39,"별점(10점 만점 중)
10",인피니티 워보다 감동포인트가 많아서 휴지 한움큼 들고 봤는데 몽땅 축축해졌다는거... 그래도 앞으로 나올 신예들도 기대도 되고! 햄식이는 재계약했다고 하니까 토르는 볼 수 있겠지ㅠ...
2019.07.01. 22:58,"별점(10점 만점 중)
9",정말 이지 너무대박이었습니다.
2019.07.01. 22:22,"별점(10점 만점 중)
10",LOVE YOU 3000
2019.07.01. 22:20,"별점(10점 만점 중)
10",역시~~마블이네요 재밌어요
2019.07.01. 21:35,"별점(10점 만점 중)
10",존잼 극장에서 또 볼수 없는게 까비
2019.07.01. 21:01,"별점(10점 만점 중)
10",좋았음...구성도 탄탄하고
2019.07.01. 20:22,"별점(10점 만점 중)
10",너무 재밌어요ㅠㅠㅠㅠ
2019.07.01. 20:08,"별점(10점 만점 중)
10",안녕 나의 20대. 안녕 나의 영우들.
2019.07.01. 19:13,"별점(10점 만점 중)
10","재밌었어요 역시 마블,, 아이언맨 죽어서 너무 슬펐네요"
2019.07.01. 18:32,"별점(10점 만점 중)
10",기대만큼 멋있었어요~♥
2019.07.01. 16:35,"별점(10점 만점 중)
10",10 5졌다 그냥....
2019.07.01. 15:18,"별점(10점 만점 중)
10",마블은 역시 언제나 진리!
2019.06.30. 13:39,"별점(10점 만점 중)
10",액션영화계의 최고봉.
2019.06.30. 09:23,"별점(10점 만점 중)
9",재미있게 보았어요~^^
2019.06.30. 07:37,"별점(10점 만점 중)
10",기대한 만큼 재밌게 봤습니다 최고
2019.06.29. 18:50,"별점(10점 만점 중)
9",토니 3000만큼 사랑해여
2019.06.29. 18:05,"별점(10점 만점 중)
10",너무재밌고 또 너무재밌엇다
2019.06.29. 15:57,"별점(10점 만점 중)
10",어벤져스 엔드게임 굿 굿
