date,rating,review
19-Jan-25,5,"Espetacular!!!! Cgi bom, boas cenas de luta"
18-Jan-25,5,Yeh Nh Dekha To Kuch Nh Dekha
17-Jan-25,5,This movie is the embodiment of ten years of perfection!!
15-Jan-25,0.5,Endgame is the wqorst film i've ever watched dop not recomment!!!!
07-Jan-25,5,Words can't describe this experience at the big screen! 11 years of build-up and it did not disappoi...
01-Jan-25,5,The end of an entire era of movies. The Avengers’ final installment is absolutely thrilling and exci...
01-Jan-25,5,The Scarlet Witch 💥
31-Dec-24,4,"A solid ending to the original MCU Infinity Saga that mostly sticks the landing, even if it gets a b..."
29-Dec-24,5,Best Avengers Movie hands down I don’t care what anyone says
27-Dec-24,5,They really brought it home.
26-Dec-24,4,(Spoiler Alert) This movie was good but it could've been better. I expected a bit more from this mov...
25-Dec-24,5,This is such an excellent movie. And a superb finish to the infinite saga. 👍👍two thumbs up. Unfortun...
24-Dec-24,5,The best marvel movie before the plethora of bad ones to come.
24-Dec-24,5,good bay my old friends i go to the another life i will miss all that
23-Dec-24,5,I watched this 1000x times and still goosebumps
23-Dec-24,5,The perfect conclusion to the MCU’s Infinity saga and the greatest comic book film of all time.
21-Dec-24,5,Best superhero movie of all time. Avengers: Endgame follows infinity war with such style to end the ...
20-Dec-24,4.5,Goooooooooooood ....
19-Dec-24,4,"Despite some issues I have with its climax which feels overstuffed and incoherent at times, this mov..."
17-Dec-24,3.5,"Avengers: Endgame was really good. I fun, interesting adventure. I give it a 73%"
15-Dec-24,5,An amazing film… the only bad thing about it is how I don’t think they will be able to top it ever… ...
14-Dec-24,5,Peak again.
13-Dec-24,5,"this feels a bit slow at times, but it’s still my favorite marvel movie ever. can’t wait for the gan..."
12-Dec-24,5,This final battle was absolutely brilliant loved the story and before I finish and I am iron man
12-Dec-24,3,Decent ending for the Thanos MCU storyline but way too long for it's own good.
02-Dec-24,5,“It was beautiful.” 🥹
01-Dec-24,4.5,"The movie was one of the most amazing movies, with its iconic scenes, characters, acting, every seco..."
27-Nov-24,5,"The Marvel Cinematic Universe, a decade-long epic, culminates in the awe-inspiring Avengers: Endgame..."
27-Nov-24,5,Love the Avengers but this one left me crying.
26-Nov-24,4.5,"epic, incredible and exciting. A conclusion to a story that made me tremble at the end."
23-Nov-24,4.5,Amazing movie. Great casting. The only thing is that you need to watch at least most of the previous...
23-Nov-24,5,End game feels our chapter has ended and we are at peace now
22-Nov-24,4.5,The character deaths broke my heart. It was a truly magnificent and wonderful movie. It should defin...
18-Nov-24,5,A Marvel movie that is simply the crown jewel.
18-Nov-24,5,Direção: Bom Atuação: Bom Roteiro: Bom Caracterização: Bom Soundtrack: Bom
13-Nov-24,2,4/10 movie rlly is stupid..cant watch it more than once. OVER RATED!
12-Nov-24,5,The peak of film entertainment! Avengers endgame is the absolute climax of the franchise and the end...
10-Nov-24,5,Simply spectacular from beginning to end
05-Nov-24,3.5,Very good for a Marvel movie.
05-Nov-24,5,This was the best MCU movie I saw in my life
01-Nov-24,5,Absolute brilliant way to end a ten year journey of exceptional movie going experience!
31-Oct-24,5,An amazing end to a great saga 9.7/10
31-Oct-24,4,I love this movie it’s perfect and the ending is amazing perfect end to the infinity saga
30-Oct-24,4.5,"The last Avengers, I will really miss this heroes men, especially when they fight all together, any ..."
26-Oct-24,5,"After a decade of buildup, this movie perfectly ended the infinity saga."
26-Oct-24,5,This is how to make a good Movie
22-Oct-24,5,"A fitting and surprisingly poetic payoff to more than a decade of storytelling, and the start of a b..."
22-Oct-24,5,Marvel Studios and the Russo Brothers stick the landing in the kind of monumental blockbuster that o...
19-Oct-24,5,Great movie with references to other marvel movies and with all avengers
19-Oct-24,5,Peak of superhero movies
17-Oct-24,4,"Endgame is not a movie, it's a series finale for the first five phases of the MCU. In that regard, i..."
14-Oct-24,5,Avengers Endgame is an epic conclusion to over a decade of Marvel storytelling. As a long-time Marve...
14-Oct-24,3.5,I thought the film was good for the most part it did have good story telling throughout. This movie ...
13-Oct-24,5,It is a good ending to the infinity saga
12-Oct-24,5,Absolute cinema must see
12-Oct-24,1.5,"Getting the positives out the way, the acting is superb as usual, the visuals are top notch and the ..."
11-Oct-24,5,Thanos was correct and his mission was righteous.
11-Oct-24,5,四階段中最佳 的作品!將成為永垂不朽的巨作
30-Sep-24,5,Perfect ending to the infinity saga 10/10.
29-Sep-24,4.5,92/100 A Great Ending to the Infinity Saga
29-Sep-24,5,It is a great ending to the Infinity saga from the Marvel’s cinematic universe. It totally worths it...
29-Sep-24,5,What a amazing movie!
27-Sep-24,5,Avengers: Endgame was one of the best movies I have ever seen! I had such a good connection with the...
21-Sep-24,4.5,🤯🤯🤯🤯🤯🤯🤯🤯🤯🤯. What an amazing movie
21-Sep-24,5,This movie is a spectacle to watch and I think if you haven't seen it you haven't lived. When I saw ...
20-Sep-24,5,I loved it. Best movie ever especially with the fight scene where all the superheroes came through t...
20-Sep-24,5,Avengers: Endgame is another epic Marvel film that serves as a satisfying conclusion to the Infinity...
19-Sep-24,5,End of an era. A saga done right.
15-Sep-24,2.5,Very disappointing. I Infinity War was great and genuinely intense and emotional and then they just ...
13-Sep-24,5,"An amazing conclusion to the Infinity Saga. It does not hold up great as far as rewatchabillity, but..."
13-Sep-24,5,"one of, if not the best marvel movie, and the perfect ending to the infinity saga"
04-Sep-24,3,"Massive, sprawling, over-the-top, and overlong—yet for the first time in a long while within the MCU..."
04-Sep-24,5,Everyone was screaming in theatres when cap picked up the hammer
03-Sep-24,5,one of the best movie
03-Sep-24,5,An epic culmination of 10+ years of the MCU!
02-Sep-24,4.5,Great ending to the greatest run in Marvel history. Can't wait for the new Avengers movies Doomsday ...
29-Aug-24,5,"Che posso dire, un film epocale e capolavoro! Nonostante qualche momento noioso è stato tutto emozio..."
22-Aug-24,5,Probably one of my top five favourite movies. If you like literally any other marvel movie you'll lo...
21-Aug-24,5,No words needed...it is a masterpiece.
19-Aug-24,5,Amazing movie ever. Proudly watched.
18-Aug-24,5,What a way to end the entire franchise and story. 10/10 from me
17-Aug-24,5,(I know i am 5 years late but i am currently watching all the avengers films so i can make a motive ...
12-Aug-24,5,"No other super hero movie tops this one. Beats most movies with the feels. Optimal story writing, su..."
10-Aug-24,5,"If you haven't watched this film, you are living under a rock. There's nothing to say about it, it's..."
10-Aug-24,5,"Como fan de la saga debo decir que es una excelente pelicula,para mi hay termino la saga,pero no es ..."
06-Aug-24,5,"If I could give a six out of five(?), I would. This movie was the absolute banger of 2019, the best ..."
04-Aug-24,5,Final fight is the most exhilarating movie moment ever. Wish I got to see it in theaters
03-Aug-24,4.5,"Does the impossible, I love this movie 3000"
02-Aug-24,5,"Epic,emotional, mind blowing! ❤️"
02-Aug-24,5,Best movie ever made
27-Jul-24,5,This is everything. Wow.
26-Jul-24,5,I saw this movie in theatre's the day after it came out and at the time me being 9 years old I thoug...
26-Jul-24,5,This movie is a masterpiece! The best Avengers movie and one of the best MCU movie!
26-Jul-24,5,This is Masterpieces
20-Jul-24,4.5,This is where 11 years of storytelling gets you: an epic ending and the opportunity to become the se...
16-Jul-24,5,"The mammoth of Marvel movies. Humor, action, extreme pull your heart out sadness. Love the Russo bro..."
15-Jul-24,4.5,It’s great and amazing but just not as good as infinity war but still a great sequel and conclusion ...
14-Jul-24,5,The best ending to the saga. Worth the 3 hours!
13-Jul-24,4.5,"I don’t think there will be another MCU movie that will top avengers endgame it has it all action, t..."
12-Jul-24,5,"This and Our Drawings are my two favorite movies. Every time I watch this movie, it is great."
12-Jul-24,5,"If you are a comic fan like myself, there is no denying that this is the best Comic book film ever p..."
10-Jul-24,5,I really liked the characters and actions of the actors
09-Jul-24,5,One of the greatest movies of all time which can be considered anybodies favorite movie!Is unbelieva...
09-Jul-24,5,"As a die-hard Marvel fan, Avengers: Endgame is nothing short of a cinematic masterpiece! From start ..."
06-Jul-24,4.5,"Although in my opinion, Infinity War is better than Endgame, this one is also good. The time travel ..."
05-Jul-24,5,Great ending for a story ten years in the making.
27-Jun-24,4.5,"Le doy cinco estrellas porque creo que se lo merecen, es una película increíble y en lo personal me ..."
23-Jun-24,4.5,"An incredible Marvel movie, also slightly held back by the background knowledge needed of the Marvel..."
23-Jun-24,5,Literally the best movie ever.
23-Jun-24,5,One of the best movies ever
22-Jun-24,4.5,"The last of the good Marvel films. From here it's all downhill. This truly feels like the end, good ..."
20-Jun-24,3,"Another superhero movie with lousy writing and plot holes, but gets overrated due action and visuals..."
20-Jun-24,5,A good spot to stop watching Marvel movies and shows. It is now 5 years after it's release and nothi...
17-Jun-24,4.5,Would recommend and absolutely love this movie. But i have 2 problems 1. Too long for story. Marvel ...
13-Jun-24,5,"It is a 3 hours movie, but the final battle are very much worth your time."
13-Jun-24,3.5,"6.5 out of 10. I watched this far, and gave IW a 9.5. wish this was better, but MCU has gone downhil..."
10-Jun-24,5,"It is rare to see movies that deliver on incredible hype, but this epic conclusion to an incredible ..."
10-Jun-24,4.5,It would have got 5 stars if it wasn’t for that god awful girl power scene at the end.
10-Jun-24,4.5,Easily one of the best movie of all time
10-Jun-24,5,"Utter Perfection. Packed with adventure, emotion, and closure."
09-Jun-24,4.5,Also pretty darn good.
06-Jun-24,4.5,"Only slightly, very slightly, worst then Infinity War, mainly due to some plot holes with the entire..."
03-Jun-24,5,The perfect way to end a perfect saga! This movie was 3 hours well spent!
03-Jun-24,5,"I really liked the movie, especially the scene where the characters that disappeared in the previous..."
31-May-24,5,I still think this is the most satisfying film in the MCU. Top tier action sequences and wraps up ch...
29-May-24,4.5,The best movie EVER made
26-May-24,5,"It is one of the most amazing movie I had ever seen. ""Avengers Assemble"" my fave part"
24-May-24,4,"An amazing ending, to an amazing journey. No matter what anyone says, I will always love Avengers: E..."
22-May-24,5,"The penultimate to the end of the Infinity Saga did everything you will love to see (action, visual ..."
08-May-24,5,I don't think there are words that I can conjur up to do this movie justice. A perfect ending to the...
08-May-24,5,Its not better than infinity war but its AVENGERS ENDGAME 11/10
06-May-24,5,"Some MCU films are below the 600-900 range, but I love ""Avengers: Endgame"" 3000."
01-May-24,5,"Considerando uma clássica história do universo Marvel, o filme foi um esplendor, arrasaram nos efeit..."
01-May-24,3.5,Vingadores ultimato tem seus méritos boa história boas lutas igual a todos os filmes da marvel esse ...
30-Apr-24,5,Me arrepio todas as vezes .
29-Apr-24,5,Great way to wrap up the MCU. Wait... they did more? Why didn't they stop?
18-Apr-24,4.5,Just a bomb ending to this story. Avengers Endgame perfectly complemented the characters with new ch...
17-Apr-24,5,BEST MCU MOVIE EVER!!!!!!!!!!!!!!!!!!! 😍😍😍😍😍😍😍😍😍😍😍😍😍😍😍🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩🤩😆😆😆😆😆😆😆😆😆😆😆😆😆😆😆
14-Apr-24,5,This is a great movie.
12-Apr-24,3,"3.25 stars. Way, way too long (over 3 hrs) with too many characters. As a result, never got into the..."
10-Apr-24,5,"The end of the Golden Age of Marvel and the best Marvel movie ever. After Endgame, Marvel became bad..."
09-Apr-24,5,"I dont even have words for this. I support steves decision to go back in time, i just wish he didnt ..."
08-Apr-24,3,The film itself is quite good but it does an excellent job at ruining Infinity war by making them ju...
04-Apr-24,5,An absolute masterpiece
04-Apr-24,5,Greatest movie of all time
01-Apr-24,4.5,Thrilling. The effects are fantastic and the music was bone chilling. Truely an epic end to a fantas...
31-Mar-24,5,"Em toda saga esse trás um grande desafio para todos, tendo que voltar e recuperar a força dos vingad..."
28-Mar-24,4.5,"When it comes to the closing chapter of a franchise (or in this case, the closing chapter of the fir..."
22-Mar-24,5,Fitting end to an over a decade storyline
20-Mar-24,5,What an emotional rollercoaster to end the Infinity Saga that Marvel put into place. These beloved c...
16-Mar-24,5,"Can be termed as one of the Greatest movies of all time!!! But, I suggest better you watch marvel se..."
16-Mar-24,5,ok Endgame was so good. The best movie of all the marvel franchise this was an emotional action pack...
09-Mar-24,5,I can say that this movie is closing story of Avengers. There were many feelings when I was watching...
07-Mar-24,5,This is amazing if you've seen every Marvel project up until this and absolutely baffling if you hav...
06-Mar-24,5,Avengers: Endgame is a masterpiece! It made me cry several times as well... This is definitely one o...
02-Mar-24,2,The death knell of comic book movies. And thank gawd! About time. I loved me some comic books when I...
01-Mar-24,4.5,Nothing in Superhero Land will be the same after Endgame.
28-Feb-24,4.5,This movie has a very doctor who-esque style to the plotline of it
27-Feb-24,4,"Can't top Infinity War or the Winter Soldier but it's a very, very good ending to the culmination of..."
26-Feb-24,5,"Endgame caps off the infinity saga of the MCU beautifully, in an emotional, action packed, three hou..."
24-Feb-24,5,"Couldn't be better, checks all the boxes."
23-Feb-24,4.5,As a big fan of MCU i can say it was good ending of golden age of Marvel . Movie was dope when it dr...
22-Feb-24,3.5,De volta pro futuro com um Hulk ruim assista
22-Feb-24,5,"O melhor filme que vi na minha vida, a empolgação que gera é impressionante."
21-Feb-24,2.5,Didn't fufill the greatness the older movies were building up for me. Wasn't a huge fan.
19-Feb-24,5,"ÓTIMO FILME! Recomendo demais assistir esse filme, mas recomendo assistir tudo que antecede essa obr..."
17-Feb-24,4.5,"While seemingly impossible to top Infinity War, Endgame tries its best. The movie wisely focuses on ..."
16-Feb-24,5,Avengers:Endgame is the pinnacle of the MCU. Excellent ending to an excellent storyline that started...
16-Feb-24,4.5,"Magnífico, emotivo y digno final para la saga del infinito"
15-Feb-24,4,I saw with my father in same cinema 5 years ago it's was amazing and funny
14-Feb-24,5,The best of the best. We are in the endgame now.
12-Feb-24,5,"100/100 Wait, is that a perfect film? Yes it is!"
11-Feb-24,4,"So, I'm not quite an MCU completist - I've seen approximately 2/3 of the movies up to this point - b..."
10-Feb-24,5,"The Best Movie That You Can See, About Superheroes Obviously"
08-Feb-24,3,A bit overrated. Far from the worst but also far from the best. Whoever writes the jokes for these s...
28-Jan-24,5,A satisfying ending to the infinity saga with more emotions then the predecessor! But also has some ...
22-Jan-24,5,Saddest marvel movie that was ever made.
21-Jan-24,5,A great finale!!!!!!
19-Jan-24,4.5,Oh yeah... it's all coming together now.
18-Jan-24,5,Best superhero movie ever!!!
17-Jan-24,5,Best movie ever!! Fact.
17-Jan-24,5,It‘s a cool movie with great fighting scenes and they did it great with the characters and the story
12-Jan-24,5,"Absolutely awesome, perfect and beyond description"
10-Jan-24,5,"It's only okay in the middle, but the buildup and the finale are super good so they completely make ..."
10-Jan-24,4.5,"What a masterpiece! After seeing Infinity War, you wonder how Marvel could have done after what it d..."
09-Jan-24,5,The best movie because when I was there at the movie theater the best parts came and everyone starte...
05-Jan-24,4.5,Purple thing dies = 92-93%
31-Dec-23,5,"Marvel Studios' Avengers: Endgame (2019) was the best Avengers film in the MCU ever, Thanos was the ..."
30-Dec-23,5,"An overarching storyline that goes through, not only the Avengers series, but several other superher..."
30-Dec-23,5,best marvel movie by far GREAT PLOT tragic deaths the highest of highs and the lowest of lows
29-Dec-23,5,"As the last movie of phase 3, this was arguably one of the more sloppy ways to end the saga, but the..."
29-Dec-23,5,Best Super Hero movie yet!
29-Dec-23,4,One of the better MCU films. Great end to a fantastic series of film beginning with Iron Man. Unclea...
26-Dec-23,5,I know I'm in the minority when it comes to film buffs when I say I think Endgame is better than Inf...
24-Dec-23,4,crossover episode ending did not deliver as much as I hoped the end of the golden age of marvel
21-Dec-23,5,"Chaotic, post-apocalyptic, emotional, character driven, hotel? Trivago."
21-Dec-23,4.5,"""Avengers: Endgame"" is an epic masterpiece! Incredible action, emotional depth, and a perfect conclu..."
18-Dec-23,4.5,i like infinity war a lot more but still good
04-Dec-23,5,"COM CERTEZA O AUGE DO CINEMA,FILME MARAVILHOSO"
27-Nov-23,5,Its a AMAZING Movie and the final battle was epic and the fans are like it. its EPIC
27-Nov-23,4,Again they knock it out of the park with another amazing MCU movie! The only thing that I had an iss...
21-Nov-23,5,Best fan service in geek-film history.
18-Nov-23,5,A redeeming movie for all marvle fans.
17-Nov-23,4.5,"Wonderful script, drama at the right time, incredible story. Some plot holes but nothing that affect..."
16-Nov-23,3.5,"There was no possible way that the conclusion to Affinity War could live up to the hype, but this ca..."
15-Nov-23,5,"The culmination of the MCU, the 21st century movie-going experience, and a decade of acting by its b..."
13-Nov-23,5,Best movie OAT it's the GOAT
12-Nov-23,5,the movie was awesome with the final battle and plot and action it was very good film overall infini...
12-Nov-23,5,One of the best movies of all time.
12-Nov-23,5,Long but not boring. The 2-hour build up to the final battle really works as we can spend time inves...
12-Nov-23,5,Perfect conclusion for a decade long journey of the Infinity Saga
12-Nov-23,5,"I love this movie. The amazing conclusion to the Infinity Saga, at the time, felt like the conclusio..."
11-Nov-23,4.5,"I love this one too, nothing more"
11-Nov-23,4,this movie is overhyped. its good but nowhere near the level of infinity war. lets start with positi...
10-Nov-23,5,AMAZING! A movie experience that will never be beat! I've never jumped and cheered in a theater in m...
10-Nov-23,5,"O filme é bem roteirizado e repleto de drama, suspense e ação. Encerra uma fase da saga de forma mag..."
10-Nov-23,5,"This was by far, one of the best marvel movies I have ever seen. Probably even one of the best movie..."
08-Nov-23,4,"This movie was the almost perfect conclusion to the infinity saga, with it having amazing acting, pe..."
08-Nov-23,5,"Best Marvel movie in my opinion. The love letter to the OG six, it was perfect. The finale was legen..."
08-Nov-23,5,Great movie! Can re-watch multiple times. Loved it!
07-Nov-23,3.5,An epic conclusion to a good franchise that understood its roots and its chore. This movie has its f...
06-Nov-23,5,I love watching the guys on my underwear go to therapy.
05-Nov-23,4.5,"I found the movie quite enjoyable but long, it had a cool story and even better scenes and action bu..."
03-Nov-23,5,One of the best movies of our generation. That's all. You need to understand the amount of work that...
31-Oct-23,5,I don't think any marvel or even comic fan has missed this movie. Do I really need to comment this o...
31-Oct-23,5,In the climax to the one of the largest franchises ever we get an emotional background that spends t...
30-Oct-23,1,It was all emotional pandering with no real substance.
30-Oct-23,3.5,Looked good and it was a sufficient end of the era.
29-Oct-23,4.5,The only reason why I took half a star off is that I'm not too big of a fan of superheroes. But I ha...
28-Oct-23,5,A perfect ending to the infinity Saga
28-Oct-23,5,My theater went wild with the ending
27-Oct-23,5,"Filme ótimo, o melhor filme que existe da Marvel, único filme que me trouxe tristeza e alegria ao me..."
27-Oct-23,5,My favorite film of 2019. It had lots of good fight scenes and parts where it was emotional.
24-Oct-23,4,"Mikey's Movie Review: Avengers: Endgame (2019) Avengers: Endgame is a fun packed, emotional ride and..."
21-Oct-23,5,Esta es la mejor peli de super heroes todo en esta peli es como minimo bastante bueno y como maximo ...
20-Oct-23,0.5,"It was boring. Just boring. Just like infinity war, the plot doesn't make any sense. Fat Thor was ju..."
16-Oct-23,5,This movie was beautiful
15-Oct-23,3.5,"In every way, Avengers: Endgame exceeds expectations. It sums up a lot of universe-wide events and i..."
12-Oct-23,3,"Avengers: Endgame, Marvel's big and ridiculously expensive finale, finally hit theaters in mid-2019 ..."
04-Oct-23,3,I have so many issues with this movie. Carol's awful hairstyle? Natasha dying just like that? Clint ...
28-Sep-23,5,A perfect ending to one of the best chain of movies in recent history. It'll be hard for Disney/Marv...
27-Sep-23,5,A cinematic masterpiece that has solidified itself in pop culture history. A star studded cast is ba...
24-Sep-23,5,I love it!! The best avengers movie everrr
23-Sep-23,4.5,"Not a masterpiece, but Avengers Endgame is still amazing. And ends on a high note"
18-Sep-23,5,"This movie is great, satisfying and a must-see ending to the Infinity Saga."
17-Sep-23,0.5,"Taking itself far too seriously; banal and boring. The first 35 minutes, where nothing happened, saw..."
17-Sep-23,5,Possibly the best conclusive chapter of all time 11 years in the making of the MCU and the conclusio...
16-Sep-23,5,"This is the pinnacle of Super Hero movies, everything well written and great characters even the vil..."
13-Sep-23,5,THE MOST EPIC FILM I'VE SEEN IN YEARS
10-Sep-23,5,"This movie had so much to offer it had a lot of action, suspense, and drama This movie was so good t..."
08-Sep-23,4.5,The best of the best
04-Sep-23,4,"Great sequel to a cliffhanger from no.3,super iconic, just toooo good"
03-Sep-23,5,This review does contain SPOLIERS… It's not very often that a movie makes me cry. I'm typically very...
03-Sep-23,5,its the best mcu movie of all time .
02-Sep-23,5,El principio fue un poco aburrido pero lo compensa todo con el mejor final en una película de superh...
